	63	61
net/minecraft/world/entity/boss/enderdragon/phases/DragonLandingPhase	77	78
	67	69
	72	74
	77	78
	18	23
	23	28
	24	29
	26	30
	27	31
	28	32
	29	33
	30	34
	31	35
	32	36
	33	37
	34	38
	35	39
	36	40
	42	46
	43	47
	46	49
	47	50
	48	51
	54	57
	59	62
	60	63
	62	64
net/minecraft/world/item/JukeboxPlayable	60	63
	50	53
	51	54
	36	41
	53	58
	54	59
	41	46
	57	61
	42	47
	60	63
	46	50
	47	51
net/minecraft/world/level/storage/loot/predicates/ConditionUserBuilder	13	17
	9	13
	10	14
	11	15
	13	17
net/minecraft/client/gui/font/GlyphStitcher	56	61
	34	41
	40	47
	41	48
	45	50
	46	51
	47	53
	50	55
	51	56
	20	27
	52	57
	21	28
	56	61
	25	32
	26	33
	27	34
	28	35
net/minecraft/client/renderer/entity/SkeletonRenderer	17	26
	17	26
	12	21
net/minecraft/client/particle/PortalParticle	83	87
	67	75
	68	76
	69	77
	72	79
	73	80
	78	83
	15	26
	79	84
	17	27
	81	85
	18	28
	82	86
	19	29
	83	87
	20	30
	21	31
	22	32
	23	33
	24	34
	25	35
	27	36
	29	37
	30	38
	31	39
	32	40
	34	41
	39	46
	44	51
	45	52
	50	57
	51	58
	52	59
	53	60
	54	61
	59	66
	60	67
	61	68
	62	69
net/minecraft/client/gui/screens/PresetFlatWorldScreen	237	216
	129	126
	134	132
	135	133
	138	135
	140	136
	141	137
	146	140
	147	141
	148	142
	149	142
	152	143
	153	144
	157	147
	163	152
	164	153
	165	154
	167	156
	170	158
	171	159
	173	160
	178	165
	179	166
	181	167
	182	168
	183	169
	184	170
	185	171
	187	172
	188	173
	189	174
	190	175
	191	176
	192	177
	193	178
	195	179
	69	76
	197	180
	70	77
	198	181
	199	182
	200	183
	202	185
	204	186
	78	85
	79	86
	81	88
	210	191
	83	90
	84	91
	215	196
	88	94
	216	197
	89	95
	217	198
	92	97
	93	98
	222	203
	97	100
	99	102
	227	208
	100	103
	229	209
	230	210
	103	105
	231	211
	104	106
	105	107
	233	212
	237	216
	112	113
	113	114
	114	115
	116	116
	117	117
	118	118
	119	119
	121	121
	122	122
	125	123
	126	124
net/minecraft/world/entity/ai/sensing/HoglinSpecificSensor	74	56
	64	50
	65	51
	66	52
	70	56
	39	31
	41	32
	74	56
	43	33
	44	34
	46	35
	49	36
	50	37
	51	38
	52	40
	53	41
	54	42
	24	26
	58	45
	59	47
	63	49
net/minecraft/world/Stopwatches	79	83
	65	70
	34	38
	36	40
	37	41
	70	75
	41	45
	74	79
	45	49
	46	50
	47	51
	79	83
	49	53
	53	57
	54	58
	55	59
	57	61
	28	32
	29	33
	61	66
	30	34
	62	67
	63	68
net/minecraft/client/gui/components/DebugScreenOverlay	494	466
	103	102
	104	103
	105	104
	106	105
	107	106
	108	107
	109	108
	111	109
	113	111
	114	112
	115	113
	116	114
	117	115
	118	116
	120	117
	121	118
	122	119
	123	120
	124	121
	125	122
	126	123
	127	124
	133	130
	134	131
	138	138
	139	139
	140	140
	143	143
	144	144
	147	146
	148	147
	149	148
	152	149
	153	150
	154	151
	156	153
	158	155
	159	156
	160	157
	193	192
	194	193
	196	195
	197	196
	201	198
	202	199
	204	201
	205	202
	208	204
	209	205
	210	206
	211	207
	213	208
	214	209
	215	210
	220	213
	221	214
	222	215
	224	217
	225	218
	226	219
	227	220
	229	223
	230	224
	236	227
	237	228
	238	229
	239	230
	240	231
	244	232
	247	233
	250	235
	251	236
	253	237
	254	238
	255	239
	256	240
	257	241
	258	242
	259	243
	260	244
	261	245
	263	247
	265	249
	266	250
	267	251
	268	252
	269	253
	271	255
	272	256
	273	257
	275	259
	276	260
	277	261
	278	262
	279	263
	280	264
	281	265
	284	267
	287	268
	288	269
	289	270
	293	272
	294	273
	297	275
	301	279
	305	283
	309	292
	310	293
	312	295
	313	296
	314	297
	315	298
	316	299
	319	301
	321	303
	322	304
	323	305
	324	306
	325	307
	331	312
	332	313
	335	316
	336	317
	339	319
	343	323
	344	324
	346	326
	347	326
	353	330
	354	331
	356	333
	358	335
	359	336
	361	338
	363	340
	367	344
	368	345
	370	347
	371	348
	373	350
	378	355
	382	359
	386	363
	390	367
	394	371
	399	376
	400	377
	401	378
	402	379
	408	385
	409	386
	410	387
	411	388
	417	394
	418	395
	419	396
	420	397
	426	403
	427	404
	432	409
	436	413
	440	417
	444	421
	448	425
	453	430
	454	431
	459	436
	460	437
	461	438
	465	442
	466	443
	467	444
	468	445
	469	446
	470	447
	471	448
	473	449
	474	450
	476	451
	477	452
	478	453
	479	454
	480	455
	482	456
	483	457
	484	458
	485	459
	486	460
	488	461
	489	462
	491	463
	492	464
	494	466
net/minecraft/client/model/animal/armadillo/ArmadilloModel	82	73
	64	58
	66	60
	67	61
	68	62
	69	63
	70	64
	72	65
	73	66
	76	68
	77	69
	80	71
	81	72
	82	73
	41	37
	43	38
	44	39
	45	40
	46	41
	47	42
	48	43
	50	44
	51	45
	52	46
	53	47
	58	52
	59	53
	60	54
	61	55
	62	56
	63	57
net/minecraft/world/level/block/BushBlock	45	58
	19	31
	35	48
	40	53
	25	38
	45	58
	30	43
net/minecraft/client/gui/layouts/LayoutElement	27	32
	26	31
	27	32
net/minecraft/world/entity/ai/navigation/WallClimberNavigation	60	57
	32	31
	38	37
	39	38
	41	40
	42	41
	43	42
	49	47
	50	48
	20	19
	52	49
	53	50
	55	52
	25	24
	26	25
	58	55
	60	57
	31	30
net/minecraft/commands/arguments/blocks/BlockPredicateArgument	66	66
	49	52
	66	66
	36	39
	56	56
	45	48
	61	61
net/minecraft/network/protocol/game/ClientboundSoundEntityPacket	80	85
	64	69
	68	73
	72	77
	76	81
	80	85
	23	28
	24	29
	25	30
	26	31
	27	32
	28	33
	32	37
	33	38
	34	39
	35	40
	36	41
	37	42
	41	46
	42	47
	43	48
	44	49
	45	50
	46	51
	51	56
	56	61
	60	65
net/minecraft/advancements/criterion/InputPredicate	39	20
	18	13
	39	20
	29	16
net/minecraft/network/protocol/game/ClientboundSelectAdvancementsTabPacket	38	43
	16	21
	34	39
	20	25
	38	43
	24	29
	29	34
net/minecraft/client/gui/spectator/categories/SpectatorPage	29	32
	16	20
	17	21
	21	25
	22	26
	25	28
	29	32
net/minecraft/client/renderer/block/dispatch/BlockStateModel	32	44
	32	44
net/minecraft/world/level/block/state/pattern/BlockPatternBuilder	88	81
	32	35
	33	36
	65	62
	34	37
	37	39
	41	42
	42	43
	74	70
	45	46
	46	47
	78	73
	47	48
	80	74
	81	75
	82	76
	83	77
	52	51
	54	52
	24	28
	88	81
	28	32
	62	60
	63	61
net/minecraft/client/renderer/entity/ExperienceOrbRenderer	82	82
	65	66
	67	67
	71	71
	81	81
	82	82
	22	30
	23	31
	24	32
	29	37
	34	42
	36	43
	37	44
	38	45
	39	46
	40	47
	42	48
	43	49
	44	50
	46	51
	47	52
	48	53
	49	54
	50	55
	52	56
	53	57
	55	58
	56	59
	58	60
	59	61
	60	62
	61	63
	62	64
net/minecraft/util/datafix/fixes/ChunkBedBlockEntityInjecterFix	86	81
	64	60
	65	61
	66	62
	68	63
	69	64
	70	65
	71	66
	72	67
	73	68
	74	69
	76	71
	78	73
	79	74
	83	78
	84	79
	86	81
	24	28
	32	36
	35	39
	37	40
	41	44
	42	45
	43	46
	46	47
	48	48
	49	48
	51	49
	52	50
	53	51
	54	52
	56	53
	58	54
	59	55
	60	56
	61	57
	62	58
	63	59
com/mojang/blaze3d/Blaze3D	13	18
	9	14
	13	18
net/minecraft/util/datafix/fixes/ChunkDeleteIgnoredLightDataFix	27	29
	17	22
	18	23
	20	24
	22	26
	23	27
	24	27
	27	29
	12	17
net/minecraft/core/QuartPos	30	32
	18	20
	22	24
	26	28
	14	16
	30	32
net/minecraft/server/packs/VanillaPackResourcesBuilder	166	158
	129	128
	130	129
	131	130
	133	132
	138	136
	139	137
	140	138
	144	142
	145	143
	149	147
	150	148
	159	152
	35	39
	36	41
	37	42
	165	157
	166	158
	40	45
	41	46
	42	47
	45	50
	46	51
	47	52
	48	53
	51	55
	52	56
	54	58
	57	62
	68	71
	69	72
	71	74
	74	77
	78	81
	79	82
	84	87
	85	88
	90	93
	91	94
	92	95
	94	97
	100	101
	102	103
	106	107
	107	108
	110	111
	111	112
	112	113
	113	114
	116	116
	119	119
	123	123
	124	124
net/minecraft/util/datafix/fixes/StriderGravityFix	22	28
	17	23
	22	28
	10	16
	14	20
	15	21
net/minecraft/world/entity/ai/behavior/ResetProfession	27	24
	17	18
	18	19
	22	20
	23	21
	25	22
	27	24
	13	15
	15	15
net/minecraft/core/particles/ParticleTypes	147	156
	64	80
	129	136
	147	156
	53	69
	29	45
	30	46
	63	79
	143	152
net/minecraft/world/entity/ai/goal/BreathAirGoal	80	72
	64	58
	67	60
	36	40
	72	65
	41	45
	42	46
	74	66
	75	67
	46	50
	79	71
	80	72
	20	24
	21	25
	55	51
	56	52
	57	53
	26	30
	58	54
	59	55
	31	35
	63	57
net/minecraft/world/entity/animal/nautilus/ZombieNautilus	201	185
	128	114
	196	180
	69	59
	133	119
	201	185
	74	64
	138	124
	139	125
	79	68
	144	130
	145	131
	85	72
	150	136
	151	137
	90	77
	91	78
	155	141
	92	79
	93	80
	95	81
	159	145
	96	82
	97	83
	98	84
	164	150
	165	151
	103	89
	168	153
	108	94
	173	158
	174	159
	113	99
	179	164
	52	46
	180	165
	181	166
	118	104
	182	167
	185	169
	58	50
	123	109
	190	174
	63	54
	191	175
net/minecraft/world/level/block/WeatheringCopperSlabBlock	40	45
	18	25
	35	40
	24	29
	40	45
	25	30
	11	21
	30	35
net/minecraft/world/level/storage/loot/providers/number/Sum	50	50
	32	33
	48	49
	34	35
	50	50
	39	40
	25	26
	41	42
	43	44
	30	31
	15	19
net/minecraft/world/ticks/LevelTicks	315	268
	257	222
	258	223
	259	224
	261	226
	262	227
	269	233
	270	234
	271	235
	272	236
	273	237
	274	238
	275	239
	276	240
	278	242
	283	246
	284	247
	32	39
	293	251
	299	256
	301	257
	302	258
	47	48
	304	259
	49	49
	306	260
	307	261
	308	262
	54	54
	310	263
	59	58
	315	268
	60	59
	61	60
	62	61
	63	62
	66	64
	71	68
	72	69
	73	70
	74	71
	75	72
	83	80
	84	81
	85	82
	87	84
	91	88
	92	89
	93	90
	94	91
	95	92
	96	93
	97	94
	98	95
	99	96
	103	100
	104	101
	105	102
	106	103
	110	107
	112	109
	113	110
	115	112
	117	114
	119	115
	122	119
	124	120
	125	123
	127	124
	128	127
	130	128
	131	129
	141	135
	142	136
	144	137
	147	138
	149	140
	150	141
	152	142
	155	145
	165	151
	170	156
	174	162
	175	163
	179	166
	181	167
	191	168
	192	169
	197	174
	201	178
	208	183
	209	184
	210	185
	212	187
	213	188
	218	193
	219	194
	220	195
	221	196
	228	202
	235	207
	236	208
	240	212
	241	213
	251	218
	252	219
	254	220
	255	221
net/minecraft/world/entity/animal/camel/CamelAi	88	61
	48	49
	65	57
	69	57
	54	53
	88	61
net/minecraft/network/CompressionEncoder	50	51
	33	35
	35	36
	36	37
	38	39
	39	40
	41	42
	46	47
	15	19
	16	20
	50	51
	23	26
	26	29
	27	30
	28	31
	30	33
	31	34
net/minecraft/world/entity/ai/goal/LookAtTradingPlayerGoal	20	25
	16	21
	17	22
	18	23
	20	25
	10	15
	11	16
net/minecraft/world/item/HoeItem	84	80
	65	61
	35	37
	69	65
	70	66
	71	67
	76	72
	45	45
	77	73
	46	46
	78	74
	79	75
	49	48
	50	49
	52	50
	84	80
	53	51
	54	52
	56	53
	57	54
	58	55
	59	56
	62	59
	31	34
net/minecraft/client/renderer/feature/ModelPartFeatureRenderer	63	55
	36	41
	37	42
	38	43
	39	44
	52	46
	53	47
	55	48
	56	49
	25	30
	57	50
	26	31
	58	51
	61	53
	30	35
	31	36
	63	55
net/minecraft/network/protocol/game/ServerboundChatPacket	42	40
	32	30
	18	22
	37	35
	42	40
	28	26
	29	27
	30	28
	31	29
net/minecraft/advancements/AdvancementType	42	50
	16	50
	33	37
	38	42
	23	27
	24	28
	25	29
	42	46
	29	33
net/minecraft/client/gui/screens/recipebook/FurnaceRecipeBookComponent	64	66
	32	35
	48	51
	64	66
	49	52
	50	53
	51	54
	26	29
	27	30
	59	61
	45	48
	47	49
net/minecraft/client/renderer/entity/LightningBoltRenderer	138	110
	132	104
	133	105
	138	110
	15	25
	20	30
	21	31
	22	32
	23	33
	25	34
	26	35
	27	36
	28	37
	29	38
	30	39
	34	41
	35	42
	36	43
	37	44
	38	45
	39	46
	40	47
	41	48
	42	49
	43	50
	44	51
	46	53
	47	54
	49	56
	50	57
	51	58
	52	59
	53	60
	54	61
	55	62
	56	63
	58	65
	59	66
	62	68
	63	69
	64	70
	65	71
	67	72
	68	73
	69	74
	72	76
	73	77
	74	78
	77	80
	78	81
	79	82
	80	83
	88	91
	97	92
	106	93
	115	94
net/minecraft/util/parsing/packrat/commands/NumberRunParseRule	47	42
	35	32
	36	33
	37	34
	38	35
	41	37
	42	38
	43	39
	46	41
	47	42
	20	19
	21	20
	26	27
	27	28
	28	29
net/minecraft/world/inventory/AbstractCraftingMenu	98	110
	33	42
	34	43
	98	110
	35	44
	72	84
	42	54
	43	55
	45	57
	46	82
	21	31
	22	32
	23	33
	87	99
	25	34
	91	103
	29	38
net/minecraft/util/filefix/virtualfilesystem/FileMove	16	15
	16	15
	14	15
	15	15
net/minecraft/world/entity/variant/SpawnCondition	10	14
	10	14
net/minecraft/client/tutorial/TutorialSteps	36	48
	32	45
	33	46
	18	31
	19	32
	36	48
	23	36
	27	40
	31	44
net/minecraft/world/level/block/InfestedBlock	93	89
	66	64
	68	65
	70	66
	41	40
	42	41
	43	42
	75	71
	47	46
	79	75
	51	50
	83	79
	84	80
	86	82
	23	29
	56	55
	88	84
	57	56
	58	57
	60	58
	93	89
	30	36
net/minecraft/util/parsing/packrat/Dictionary	51	56
	16	25
	34	41
	35	42
	51	56
	20	28
	21	29
	26	33
	42	48
	30	37
	46	52
	15	24
net/minecraft/client/server/IntegratedServer	375	356
	256	242
	257	243
	258	244
	260	245
	261	246
	266	249
	268	250
	269	251
	270	252
	276	258
	281	263
	286	268
	288	269
	293	274
	298	279
	302	283
	307	288
	312	293
	317	298
	322	303
	323	304
	69	75
	325	306
	71	76
	72	77
	73	78
	75	79
	331	312
	332	313
	335	316
	80	84
	336	317
	82	85
	84	86
	340	320
	341	321
	86	87
	342	322
	343	324
	88	88
	89	89
	90	90
	346	327
	91	91
	92	92
	351	332
	352	333
	97	97
	357	338
	102	102
	358	339
	103	103
	359	340
	105	105
	106	106
	364	345
	365	346
	366	347
	112	113
	114	114
	371	352
	116	115
	117	116
	118	117
	119	118
	375	356
	120	119
	121	120
	124	122
	125	123
	126	124
	129	126
	132	127
	135	129
	137	130
	138	131
	139	132
	140	133
	142	135
	144	136
	145	137
	146	138
	152	144
	157	149
	161	153
	163	155
	169	161
	174	166
	179	171
	184	176
	189	181
	194	186
	199	191
	204	196
	205	197
	206	198
	208	199
	213	204
	219	210
	220	211
	222	212
	223	213
	224	214
	226	215
	227	216
	229	217
	230	218
	231	219
	232	220
	233	221
	235	223
	238	225
	241	227
	246	233
	248	234
	249	235
	250	236
net/minecraft/world/level/block/StructureBlock	108	115
	68	77
	73	82
	74	83
	78	86
	79	87
	82	89
	84	90
	85	91
	87	92
	88	93
	89	94
	90	95
	27	39
	91	96
	33	46
	98	103
	35	47
	99	104
	101	107
	102	108
	104	111
	105	112
	108	115
	46	58
	47	59
	50	61
	55	67
	56	68
	58	70
	61	71
net/minecraft/commands/arguments/coordinates/Vec3Argument	79	73
	65	65
	51	55
	52	56
	54	58
	71	66
	73	68
	42	46
	60	63
	30	34
	46	50
	79	73
net/minecraft/core/HolderGetter	24	28
	20	24
	24	28
	14	18
net/minecraft/world/item/crafting/display/SmithingRecipeDisplay	38	21
	17	16
	38	21
net/minecraft/world/level/block/entity/BarrelBlockEntity	140	150
	64	77
	65	78
	130	142
	71	84
	135	146
	136	147
	73	85
	137	148
	74	86
	138	149
	75	87
	140	150
	81	93
	86	98
	91	103
	96	108
	101	113
	106	118
	107	119
	113	125
	114	126
	120	132
	58	71
	124	136
	125	137
	63	76
net/minecraft/client/gui/font/EmptyArea	34	34
	34	34
	19	19
	24	24
	29	29
net/minecraft/network/protocol/common/ServerboundCustomPayloadPacket	36	31
	19	22
	36	31
	31	26
net/minecraft/world/level/levelgen/feature/FossilFeatureConfiguration	39	37
	32	30
	35	33
	36	34
	37	35
	38	36
	39	37
	14	19
	15	19
	16	19
	17	19
	18	19
	19	19
	29	27
net/minecraft/world/entity/monster/Ghast	434	199
	65	64
	129	119
	66	65
	195	179
	69	66
	133	123
	200	184
	73	70
	77	74
	142	128
	81	78
	147	133
	85	82
	152	138
	90	87
	157	143
	162	148
	102	96
	166	152
	422	188
	423	189
	424	190
	425	191
	107	101
	427	193
	173	157
	429	194
	430	195
	431	196
	112	106
	432	197
	433	198
	114	107
	178	162
	434	199
	115	108
	179	163
	54	56
	118	110
	119	111
	56	57
	184	168
	185	169
	58	58
	122	113
	190	174
	63	63
	127	118
net/minecraft/client/gui/components/debugchart/FpsDebugChart	48	52
	48	52
	17	22
	34	38
	22	27
	23	28
	39	43
	24	29
	26	30
	27	31
	28	32
	44	48
com/mojang/realmsclient/gui/screens/configuration/RealmsPreferredRegionSelectionScreen	92	87
	65	61
	66	62
	67	63
	69	64
	71	66
	72	67
	45	43
	77	72
	46	44
	78	73
	47	45
	79	74
	48	46
	49	47
	84	79
	85	80
	54	52
	87	82
	59	57
	91	86
	60	58
	92	87
	61	59
	63	60
net/minecraft/world/level/levelgen/feature/trunkplacers/StraightTrunkPlacer	33	37
	32	36
	17	22
	33	37
	20	25
	25	30
	30	35
net/minecraft/client/renderer/PostChainConfig	22	29
	22	29
net/minecraft/server/permissions/Permission	19	19
	18	17
	19	19
	12	16
net/minecraft/server/commands/RotateCommand	68	39
	32	24
	66	37
	67	38
	68	39
	40	24
	43	24
	49	24
	25	24
	57	28
	58	29
	59	30
	60	31
	61	32
	62	33
net/minecraft/world/inventory/CraftingContainer	22	26
	18	22
	22	26
net/minecraft/world/item/HangingEntityItem	92	92
	64	66
	66	67
	67	68
	68	69
	69	70
	70	71
	72	73
	73	74
	76	76
	80	80
	85	85
	87	87
	88	88
	89	89
	90	90
	91	91
	92	92
	31	37
	32	38
	37	44
	38	45
	40	46
	41	47
	42	48
	44	49
	45	50
	48	52
	50	53
	51	54
	52	55
	53	56
	55	58
	58	61
	61	64
net/minecraft/commands/execution/tasks/BuildContexts	145	128
	65	64
	130	116
	68	66
	71	67
	73	68
	138	122
	75	70
	139	123
	78	74
	79	75
	80	76
	81	77
	145	128
	83	85
	85	79
	86	80
	87	82
	92	87
	30	35
	94	89
	97	81
	36	40
	37	41
	101	95
	102	96
	103	97
	105	99
	45	48
	110	103
	47	49
	111	104
	48	50
	112	105
	113	106
	50	51
	114	107
	51	52
	53	54
	117	110
	119	111
	56	58
	57	59
	121	112
	60	61
	125	113
	62	62
	63	63
net/minecraft/world/level/block/entity/DropperBlockEntity	16	22
	16	22
	11	17
net/minecraft/world/level/levelgen/feature/Feature	193	245
	193	245
	131	190
	163	218
	164	219
	166	221
	137	194
	171	226
	172	227
	141	198
	173	228
	174	229
	145	202
	177	231
	149	206
	181	235
	155	210
	187	239
	156	211
	188	240
	189	241
	190	242
	191	243
net/minecraft/world/level/block/SnowyBlock	51	61
	33	43
	34	44
	51	61
	36	46
	21	30
	41	51
	42	52
	27	37
	28	38
	46	56
net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionStructure	79	70
	64	59
	65	60
	66	61
	67	62
	38	37
	39	38
	46	44
	47	45
	79	70
	48	46
	55	52
	56	53
	58	54
	27	30
	59	55
	60	56
	61	57
	63	58
net/minecraft/client/renderer/entity/IronGolemRenderer	63	69
	32	39
	42	49
	43	50
	44	51
	45	52
	46	53
	48	55
	50	57
	55	62
	24	31
	56	63
	25	32
	57	64
	26	33
	27	34
	60	66
	61	67
	62	68
	63	69
net/minecraft/client/resources/model/ModelManager	301	300
	128	134
	256	256
	257	257
	130	135
	131	136
	132	137
	133	138
	261	262
	136	140
	137	141
	266	267
	267	269
	272	274
	273	275
	274	276
	275	277
	276	278
	149	144
	277	279
	278	280
	279	281
	280	282
	156	149
	284	287
	285	288
	287	291
	160	152
	161	155
	162	156
	163	177
	291	294
	164	159
	165	171
	166	172
	297	296
	170	180
	301	300
	175	185
	177	187
	178	188
	179	189
	180	191
	186	196
	187	197
	81	95
	82	96
	83	97
	87	101
	91	105
	95	109
	99	113
	227	240
	229	241
	103	117
	232	242
	234	243
	108	122
	236	244
	109	123
	237	244
	111	124
	112	125
	240	245
	113	126
	241	245
	114	127
	115	128
	116	128
	244	246
	118	129
	120	130
	121	131
	122	132
	251	252
	124	133
	254	254
	255	255
net/minecraft/network/chat/ComponentUtils	163	175
	129	139
	130	140
	131	141
	132	142
	133	143
	135	145
	136	146
	139	148
	143	152
	147	156
	148	158
	150	160
	25	35
	26	36
	154	165
	155	167
	156	169
	30	39
	31	40
	159	171
	34	42
	35	43
	163	175
	38	45
	43	50
	44	51
	48	54
	49	55
	52	57
	53	58
	56	60
	60	64
	64	68
	68	72
	75	79
	78	81
	81	83
	86	92
	88	98
	91	92
	95	105
	99	109
	100	110
	101	112
	102	113
	105	115
	106	116
	107	117
	111	121
	115	125
	119	129
	123	133
	124	134
	125	136
	126	137
net/minecraft/world/level/LocalMobCapCalculator	44	43
	33	33
	24	24
	41	41
	28	28
	44	43
net/minecraft/world/level/block/SeagrassBlock	100	116
	64	80
	66	82
	100	116
	37	54
	71	87
	42	59
	76	92
	47	64
	81	97
	54	70
	86	102
	55	71
	87	103
	88	104
	57	73
	89	105
	90	106
	31	47
	63	79
	95	111
net/minecraft/network/protocol/common/ServerboundKeepAlivePacket	36	41
	32	37
	18	23
	36	41
	22	27
	27	32
	14	19
net/minecraft/util/profiling/metrics/MetricCategory	22	24
	18	20
	22	24
com/mojang/realmsclient/gui/screens/RealmsTermsScreen	96	96
	68	72
	69	73
	70	74
	71	75
	74	77
	79	82
	84	87
	86	88
	87	89
	88	90
	90	91
	91	92
	92	93
	93	94
	95	95
	96	96
	34	39
	35	40
	36	41
	41	46
	43	47
	44	48
	49	53
	50	54
	51	55
	53	57
	57	61
	59	63
	60	64
	62	66
net/minecraft/world/level/block/WeepingVinesBlock	35	42
	35	42
	20	27
	25	32
	14	23
	30	37
net/minecraft/world/effect/MobEffectCategory	17	20
	17	20
	13	16
net/minecraft/world/level/levelgen/feature/RandomBooleanSelectorFeature	22	29
	17	23
	18	24
	19	25
	20	26
	21	27
	22	29
	12	18
net/minecraft/client/renderer/fog/environment/FogEnvironment	29	34
	17	22
	21	26
	25	30
	29	34
net/minecraft/world/entity/ai/behavior/CrossbowAttack	104	97
	64	58
	65	59
	66	60
	72	65
	73	66
	74	67
	75	68
	76	69
	77	72
	78	73
	80	75
	83	76
	84	77
	85	78
	86	79
	89	82
	90	83
	91	84
	93	86
	94	87
	95	88
	34	32
	100	93
	104	97
	42	37
	43	38
	48	43
	54	48
	55	49
	56	50
	61	55
	62	56
net/minecraft/world/entity/player/ProfileKeyPair	19	20
	19	20
	12	17
net/minecraft/core/particles/ColorParticleOption	54	58
	17	25
	34	38
	38	42
	54	58
	24	29
	25	30
	42	46
	13	21
	30	34
	46	50
net/minecraft/network/protocol/common/ClientboundPingPacket	37	41
	33	37
	19	23
	37	41
	23	27
	28	32
	15	19
net/minecraft/server/commands/SwingCommand	65	45
	65	45
	34	25
	38	25
	45	29
	47	30
	48	31
	49	33
	50	34
	54	36
	55	37
	25	25
	58	39
	59	40
	28	25
	61	42
	62	43
	31	25
net/minecraft/client/gui/Font	394	177
	386	169
	390	173
	394	177
	48	51
	49	52
	53	56
	59	62
	60	63
	64	65
	68	70
	69	71
	73	75
	329	112
	74	76
	330	113
	331	114
	332	115
	333	116
	78	80
	79	81
	335	118
	339	122
	84	86
	340	123
	85	87
	86	88
	87	89
	343	126
	88	90
	344	127
	89	91
	90	92
	91	93
	92	94
	349	132
	94	95
	350	133
	95	96
	96	97
	98	98
	354	137
	358	141
	104	102
	106	104
	362	145
	110	107
	366	149
	111	108
	370	153
	374	157
	378	161
	382	165
net/minecraft/world/entity/ai/goal/LlamaFollowCaravanGoal	152	118
	129	98
	130	99
	133	101
	134	102
	136	103
	138	105
	142	109
	143	110
	146	112
	147	113
	148	114
	21	23
	22	24
	150	116
	23	25
	152	118
	28	32
	29	33
	32	35
	33	35
	36	36
	37	37
	38	38
	41	40
	50	41
	51	42
	54	44
	56	45
	59	47
	72	48
	73	49
	77	52
	78	53
	80	55
	81	56
	84	58
	85	59
	88	61
	90	62
	95	67
	96	68
	100	71
	101	72
	102	73
	103	74
	104	75
	107	77
	108	78
	111	81
	112	82
	114	84
	119	89
	120	90
	125	95
	126	96
net/minecraft/advancements/criterion/AnyBlockInteractionTrigger	36	37
	36	37
	22	29
	26	33
	27	34
net/minecraft/client/particle/SmokeParticle	9	20
	9	20
com/mojang/blaze3d/audio/OpenAlUtil	81	95
	66	79
	67	80
	68	81
	70	82
	71	83
	72	84
	73	85
	74	87
	75	88
	77	90
	14	19
	78	91
	79	92
	16	21
	80	94
	81	95
	18	24
	20	27
	22	30
	24	33
	26	36
	31	40
	32	41
	33	42
	34	43
	36	45
	40	49
	42	51
	44	54
	46	57
	48	60
	50	63
	52	66
